Country,dependency_status,count
Akrotiri,"   a special form of UK overseas territory; administered by an administrator who is also the Commander, British Forces Cyprus 
        ",2
American Samoa,"   unincorporated and unorganized territory of the US; administered by the Office of Insular Affairs, US Department of the Interior 
        ",2
Anguilla,"   overseas territory of the UK 
        ",1
Aruba,"   constituent country of the Kingdom of the Netherlands; full autonomy in internal affairs obtained in 1986 upon separation from the Netherlands Antilles; Dutch Government responsible for defense and foreign affairs 
        ",3
Ashmore and Cartier Islands,"   territory of Australia; administered from Canberra by the Department of Regional Australia, Regional Development and Local Government 
        ",2
Bermuda,"   overseas territory of the UK 
        ",1
Bouvet Island,"   territory of Norway; administered by the Polar Department of the Ministry of Justice and Oslo Police 
        ",2
British Indian Ocean Territory,"   overseas territory of the UK; administered by a commissioner, resident in the Foreign and Commonwealth Office in London 
        ",2
British Virgin Islands,"   overseas territory of the UK; internal self-governing 
        ",2
Cayman Islands,"   overseas territory of the UK 
        ",1
Christmas Island,"   non-self governing territory of Australia; administered from Canberra by the Department of Regional Australia, Regional Development and Local Government 
        ",2
Clipperton Island,"   possession of France; administered directly by the Minister of Overseas France 
        ",2
Cocos (Keeling) Islands,"   non-self governing territory of Australia; administered from Canberra by the Department of Regional Australia, Regional Development and Local Government 
        ",2
Cook Islands,"   self-governing in free association with New Zealand; Cook Islands is fully responsible for internal affairs; New Zealand retains responsibility for external affairs and defense in consultation with the Cook Islands 
        ",3
Coral Sea Islands,"   territory of Australia; administered from Canberra by the Department of Regional Australia, Regional Development and Local Government 
        ",2
Curacao,"   constituent country within the Kingdom of the Netherlands; full autonomy in internal affairs granted in 2010; Dutch Government responsible for defense and foreign affairs 
        ",3
Dhekelia,"   a special form of UK overseas territory; administered by an administrator who is also the Commander, British Forces Cyprus 
        ",2
Falkland Islands (Islas Malvinas),"   overseas territory of the UK; also claimed by Argentina 
        ",2
Faroe Islands,"   part of the Kingdom of Denmark; self-governing overseas administrative division of Denmark since 1948 
        ",2
French Polynesia,"   overseas lands of France; overseas territory of France from 1946-2003; overseas collectivity of France since 2003, though it is often referred to as an overseas country due to its degree of autonomy 
        ",3
French Southern and Antarctic Lands,"   overseas territory of France since 1955 
        ",1
Gibraltar,"   overseas territory of the UK 
        ",1
Greenland,"   part of the Kingdom of Denmark; self-governing overseas administrative division of Denmark since 1979 
        ",2
Guam,"   organized, unincorporated territory of the US with policy relations between Guam and the US under the jurisdiction of the Office of Insular Affairs, US Department of the Interior 
        ",1
Guernsey,"   British crown dependency 
        ",1
Heard Island and McDonald Islands,"   territory of Australia; administered from Canberra by the Department of Sustainability, Environment, Water, Population and Communities 
        ",2
Hong Kong,"   special administrative region of China 
        ",1
Howland Island,"   unincorporated territory of the US; administered from Washington, DC, by the Fish and Wildlife Service of the US Department of the Interior as part of the National Wildlife Refuge system 
        ",2
Isle of Man,"   British crown dependency 
        ",1
Jan Mayen,"   territory of Norway; since August 1994, administered from Oslo through the county governor (fylkesmann) of Nordland; however, authority has been delegated to a station commander of the Norwegian Defense Communication Service 
        ",3
Jarvis Island,"   unincorporated territory of the US; administered from Washington, DC, by the Fish and Wildlife Service of the US Department of the Interior as part of the National Wildlife Refuge system 
        ",2
Jersey,"   British crown dependency 
        ",1
Johnston Atoll,"   unincorporated territory of the US; administered from Honolulu, HI, by Pacific Air Forces, Hickam Air Force Base, and the Fish and Wildlife Service of the US Department of the Interior as part of the National Wildlife Refuge system 
        ",2
Kingman Reef,"   unincorporated territory of the US; administered from Washington, DC by the US Fish and Wildlife Service of the Department of the Interior 
      
note: on 1 September 2000, the Department of the Interior accepted restoration of its administrative jurisdiction over Kingman Reef from the Department of the Navy; Executive Order 3223 signed 18 January 2001 established Kingman Reef National Wildlife Refuge to be administered by the Director, US Fish and Wildlife Service; this refuge is managed to protect the terrestrial and aquatic wildlife of Kingman Reef out to the 12 nm territorial sea limit 
        ",4
Macau,"   special administrative region of the People's Republic of China 
        ",1
